V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.876,1,1,1,1,1,1,1,1,1,1,1,1,1,0.751,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.256,1,1,1,1,1,1,1,1,1,1,1,0.322,1,1,1,1,1,1,1,1,1,1,0.63,1,1,1,1,0.454,1,1,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.162,0.521,0.425,0.11,0.119,0.589,0.041,0.161,0.39,0.285,0.304,0.735,0.186,0.117,0.297,0.277,0.098,0.805,0.067,0.719,0.383,0.178,0.336,0.125,0.565,0.212,0.091,0.264,0.317,0.123,0.57,0.79,0.07,0.132,0.146,0.542,0.249,0.726,0.21,0.151,0.341,0.191,0.161,0.55,0.365,0.136,0.364,0.24,0.122,0.185,0.548,0.065,0.317,0.656,0.212,0.407,0.113,0.505,0.641,0.217,0.05,0.437,0.197,0.317,0.148,0.488,0.527,0.196,0.089,0.701,0.328,0.123,0.228,0.22,0.208,0.098,0.086,0.145,0.317,0.353,0.213,0.147,0.229,1,0.715,0.543,0.11,0.376,0.349,0.069,0.36,0.106,0.329,0.194,0.153,0.435,0.041,0.307,0.194,0.208,0.225,0.072,0.795,0.315,0.077,0.529,0.038,0.386,0.348,0.126,0.116,0.319,0.548,0.334,0.268,0.124,0.579,1,0.007,0.566,0.935,0.423,0.558,0.358,0.08,0.327,0.42,0.15,0.113,1,0.091,0.306,0.249,0.548,0.916,0.468,0.343,0.063,0.184,0.098,1,0.351,0.156,0.283,0.484,1,0.202,0.042,0.058,0.182,1,0.069,0.673,0.356,0.098,0.268,0.107,0.224,0.982,0.123,0.639,0.173,0.127,0.185,0.202,0.274,0.279,0.158,0.036,0.539,0.969,0.21,0.163,0.079,0.111,0.19,0.288,0.211,0.466,0.87,0.075,0.273,0.134,0.699,0.692,0.312,0.056,0.469,0.066,0.623,0.194,0.109,0.658,0.364,0.104,0.127,0.205,0.698,0.368,0.193,0.319,0.333,0.053,0.196,0.479,0.108,0.585,0.181,0.178,0.225,0.748,0.309,0.211,0.132,0.119,0.311
0.19,0.276,0.235,0.062,0.027,0.236,0.063,0.113,0.09,0.196,0.126,0.481,0.039,0.184,0.031,0.137,0.161,0.377,0.11,0.533,0.375,0.095,0.244,0.04,0.161,0.169,0.194,0.016,0.239,0.102,0.41,0.148,0.107,0.205,0.069,0.181,0.31,0.686,0.021,0.116,0.114,0.177,0.067,0.046,0.19,0.088,0.056,0.287,0.136,0.065,0.48,0.03,0.164,0.311,0.101,0.194,0.165,0.547,0.251,0.532,0.056,0.276,0.079,0.225,0.054,0.151,0.147,0.052,0.119,1,0.079,0.148,0.192,0.013,0.05,0.199,0.185,0.111,0.198,0.21,0.017,0.107,0.289,0.507,0.063,0.177,0.054,0.29,0.115,0.036,0.237,0.065,0.371,0.19,0.046,0.235,0.024,0.271,0.169,0.057,0.203,0.1,0.154,0.112,0.044,0.436,0.067,0.313,0.157,0.025,0.04,0.083,0.233,0.583,0.088,0.143,0.31,0.08,0.093,0.212,0.814,0.161,0.098,0.325,0.048,0.084,0.089,0.051,0.019,0.318,0.053,0.174,0.229,0.582,0.54,0.146,0.268,0.028,0.085,0.198,0.626,0.113,0.142,0.135,0.189,0.385,0.076,0.092,0.127,0.104,0.479,0.123,0.138,0.069,0.062,0.136,0.083,0.159,0.945,0.13,0.083,0.112,0.227,0.133,0.109,0.166,0.454,0.04,0.181,0.243,0.153,0.392,0.072,0.047,0.315,0.081,0.148,0.072,0.283,0.317,0.078,0.116,0.079,0.296,0.344,0.14,0.16,0.011,0.061,0.627,0.162,0.063,0.462,0.282,0.124,0.1,0.237,0.619,0.142,0.071,0.099,0.426,0.053,0.149,0.201,0.114,0.147,0.137,0.731,0.109,0.757,0.587,0.05,0.093,0.064,0.147
0.052,0.015,0.11,0.03,0.03,0.111,0.155,0.026,0.036,0.093,0.046,0.162,0.144,0.022,0.038,0.13,0.042,0.194,0.015,0.361,0.116,0.032,0.066,0.031,0.17,0.13,0.047,0.053,0.075,0.046,0.133,0.114,0.195,0.101,0.074,0.106,0.079,0.081,0.08,0.039,0.119,0.084,0.007,0.198,0.066,0.078,0.059,0.079,0.061,0.02,0.094,0.057,0.075,0.152,0.052,0.044,0.007,0.194,0.222,0.233,0.035,0.221,0.047,0.069,0.057,0.058,0.183,0.042,0.055,0.19,0.047,0.095,0.229,0.062,0.098,0.048,0.061,0.035,0.002,0.035,0.007,0.093,0.194,0.256,0.284,0.26,0.05,0.126,0.214,0.02,0.069,0.007,0.052,0.075,0.023,0.011,0.092,0.076,0.002,0.047,0.106,0.053,0.264,0.031,0.03,0.299,0.015,0.075,0.085,0.012,0.015,0.098,0.12,0.107,0.127,0.046,0.213,0.243,0.057,0.166,0.122,0.186,0.169,0.14,0.057,0.144,0.028,0.063,0.037,0.211,0.06,0.061,0.081,0.113,0.22,0.057,0.037,0.015,0.014,0.181,0.206,0.037,0.018,0.126,0.186,0.099,0.03,0.036,0.099,0.044,0.078,0.049,0.138,0.036,0.045,0.098,0.063,0.049,0.117,0.116,0.475,0.072,0.184,0.072,0.061,0.087,0.097,0.022,0.055,0.097,0.264,0.262,0.034,0.042,0.144,0.079,0.178,0.07,0.141,0.189,0.035,0.126,0.049,0.087,0.375,0.048,0.126,0.11,0.079,0.04,0.084,0.043,0.153,0.16,0.042,0.053,0.163,0.096,0.068,0.123,0.088,0.057,0.068,0.037,0.149,0.029,0.228,0.051,0.187,0.021,0.224,0.041,0.072,0.023,0.075,0.113
0.044,0.078,0.064,0.027,0.051,0.094,0.046,0.055,0.058,0.034,0.114,0.315,0.11,0.101,0.117,0.084,0.026,0.024,0.051,0.507,0.073,0.074,0.115,0.018,0.16,0.092,0.018,0.023,0.038,0.089,0.104,0.054,0.052,0.023,0.068,0.074,0.171,0.068,0.063,0.027,0.052,0.067,0.034,0.089,0.068,0.037,0.086,0.064,0.033,0.097,0.158,0.076,0.113,0.06,0.129,0.045,0.09,0.272,0.103,0.21,0.022,0.174,0.025,0.045,0.021,0.036,0.125,0.046,0.011,0.332,0.018,0.075,0.029,0.04,0.091,0.044,0.067,0.096,0.107,0.155,0.044,0.072,0.045,0.06,0.099,0.041,0.021,0.05,0.142,0.04,0.026,0.053,0.11,0.032,0.029,0.08,0.026,0.172,0.141,0.072,0.028,0.052,0.108,0.029,0.039,0.159,0.009,0.113,0.052,0.028,0.03,0.025,0.091,0.299,0.095,0.071,0.075,0.307,0.042,0.206,0.228,0.032,0.083,0.026,0.04,0.086,0.055,0.022,0.011,0.159,0.031,0.074,0.062,0.251,0.237,0.047,0.149,0.036,0.077,0.066,0.141,0.061,0.157,0.04,0.084,0.051,0.027,0.063,0.074,0.114,0.08,0.041,0.252,0.027,0.033,0.057,0.062,0.012,0.495,0.085,0.087,0.055,0.017,0.072,0.075,0.067,0.176,0.069,0.017,0.152,0.157,0.122,0.01,0.003,0.065,0.046,0.135,0.075,0.011,0.125,0.006,0.106,0.116,0.055,0.074,0.054,0.116,0.078,0.012,0.049,0.064,0.035,0.17,0.054,0.036,0.078,0.075,0.285,0.124,0.049,0.084,0.106,0.063,0.099,0.066,0.016,0.041,0.06,0.067,0.031,0.198,0.431,0.064,0.055,0.077,0.063
0.116,0.033,0.1,0.019,0.052,0.146,0.082,0.012,0.02,0.02,0.06,0.114,0.089,0.057,0.084,0.05,0.035,0.115,0.04,0.59,0.055,0.026,0.055,0.014,0.061,0.097,0.038,0.008,0.058,0.021,0.221,0.092,0.038,0.028,0.038,0.058,0.028,0.128,0.073,0.057,0.017,0.016,0.04,0.067,0.066,0.048,0.061,0.119,0.054,0.046,0.172,0.056,0.038,0.077,0.05,0.167,0.044,0.073,0.095,0.05,0.024,0.09,0.023,0.051,0.067,0.047,0.055,0.074,0.015,0.101,0.033,0.032,0.075,0.047,0.057,0.029,0.07,0.082,0.046,0.055,0.056,0.032,0.136,0.046,0.051,0.093,0.027,0.023,0.058,0.035,0.027,0.036,0.049,0.028,0.034,0.067,0.023,0.072,0.017,0.018,0.028,0.029,0.086,0.04,0.025,0.053,0.007,0.189,0.076,0.014,0.022,0.103,0.06,0.051,0.111,0.042,0.113,0.109,0.088,0.138,0.11,0.061,0.041,0.058,0.069,0.062,0.033,0.031,0.024,0.043,0.041,0.089,0.09,0.16,0.2,0.051,0.037,0.009,0.038,0.08,0.279,0.05,0.013,0.08,0.121,0.078,0.042,0.046,0.068,0.075,0.219,0.026,0.182,0.045,0.02,0.068,0.055,0.056,0.145,0.11,0.024,0.049,0.113,0.059,0.023,0.053,0.041,0.013,0.069,0.098,0.098,0.038,0.018,0.016,0.1,0.038,0.127,0.07,0.053,0.093,0.014,0.096,0.023,0.051,0.094,0.031,0.135,0.127,0.04,0.219,0.02,0.041,0.19,0.026,0.052,0.073,0.068,0.042,0.131,0.042,0.1,0.046,0.018,0.016,0.149,0.017,0.199,0.021,0.275,0.016,0.091,0.108,0.045,0.044,0.111,0.019
0.162,0.054,0.03,0.016,0.062,0.141,0.035,0.016,0.04,0.031,0.018,0.226,0.117,0.048,0.09,0.116,0.017,0.14,0.022,0.365,0.059,0.008,0.037,0.029,0.077,0.082,0.029,0.012,0.039,0.1,0.097,0.124,0.038,0.062,0.04,0.021,0.065,0.079,0.068,0.05,0.046,0.033,0.019,0.049,0.065,0.058,0.048,0.051,0.035,0.041,0.133,0.044,0.04,0.101,0.024,0.152,0.069,0.068,0.061,0.01,0.035,0.17,0.017,0.035,0.049,0.036,0.074,0.074,0.011,0.103,0.048,0.03,0.049,0.088,0.045,0.044,0.051,0.073,0.009,0.066,0.042,0.009,0.1,0.092,0.115,0.05,0.01,0.042,0.089,0.051,0.021,0.017,0.076,0.045,0.019,0.044,0.002,0.062,0.038,0.027,0.011,0.031,0.162,0.03,0.019,0.06,0.015,0.127,0.042,0.014,0.018,0.073,0.089,0.03,0.071,0.053,0.146,0.101,0.079,0.178,0.156,0.025,0.039,0.042,0.026,0.084,0.029,0.021,0.02,0.146,0.027,0.051,0.045,0.035,0.02,0.072,0.031,0.021,0.037,0.021,0.257,0.041,0.061,0.03,0.125,0.117,0.05,0.048,0.022,0.085,0.169,0.013,0.149,0.016,0.04,0.055,0.056,0.033,0.1,0.08,0.13,0.048,0.058,0.055,0.053,0.064,0.033,0.051,0.026,0.187,0.077,0.174,0.03,0.015,0.028,0.039,0.104,0.066,0.018,0.138,0.051,0.106,0.015,0.087,0.091,0.026,0.149,0.063,0.041,0.072,0.01,0.007,0.051,0.018,0.007,0.051,0.037,0.105,0.129,0.05,0.083,0.072,0.028,0.061,0.066,0.007,0.052,0.021,0.148,0.019,0.104,0.19,0.038,0.045,0.094,0.079
0.113,0.068,0.033,0.035,0.05,0.139,0.055,0.013,0.02,0.009,0.013,0.147,0.076,0.057,0.055,0.078,0.01,0.091,0.035,0.414,0.041,0.021,0.037,0.014,0.06,0.08,0.014,0.016,0.04,0.043,0.142,0.031,0.013,0.039,0.031,0.068,0.054,0.17,0.048,0.033,0.065,0.032,0.025,0.036,0.045,0.081,0.053,0.08,0.05,0.024,0.087,0.045,0.035,0.071,0.033,0.102,0.025,0.022,0.116,0.019,0.028,0.175,0.006,0.036,0.018,0.019,0.09,0.058,0.001,0.182,0.065,0.059,0.022,0.053,0.042,0.016,0.073,0.084,0.02,0.073,0.031,0.029,0.072,0.139,0.091,0.098,0.009,0.038,0.09,0.049,0.044,0.02,0.054,0.027,0.014,0.074,0.025,0.075,0.018,0.029,0.022,0.032,0.212,0.029,0.021,0.148,0.033,0.099,0.072,0.017,0.045,0.093,0.047,0.051,0.105,0.042,0.145,0.19,0.097,0.134,0.133,0.035,0.074,0.032,0.043,0.062,0.016,0.046,0.01,0.131,0.019,0.034,0.055,0.12,0.165,0.052,0.032,0.025,0.027,0.017,0.217,0.023,0.032,0.01,0.105,0.081,0.037,0.047,0.051,0.053,0.241,0.046,0.14,0.014,0.031,0.039,0.061,0.023,0.191,0.056,0.127,0.038,0.03,0.052,0.005,0.083,0.071,0.02,0.039,0.1,0.092,0.142,0.024,0.015,0.037,0.025,0.1,0.058,0.059,0.063,0.036,0.101,0.026,0.066,0.142,0.028,0.164,0.022,0.009,0.102,0.047,0.024,0.133,0.088,0.025,0.067,0.018,0.053,0.163,0.055,0.107,0.029,0.044,0.027,0.059,0.028,0.155,0.009,0.13,0.029,0.15,0.173,0.035,0.017,0.107,0.051
0.074,0.032,0.023,0.015,0.046,0.121,0.048,0.022,0.024,0.023,0.029,0.134,0.067,0.064,0.044,0.114,0.018,0.129,0.032,0.29,0.032,0.009,0.03,0.015,0.076,0.072,0.015,0.01,0.035,0.052,0.187,0.096,0.027,0.056,0.022,0.038,0.071,0.176,0.069,0.034,0.049,0.025,0.031,0.035,0.038,0.05,0.029,0.002,0.041,0.026,0.122,0.052,0.044,0.044,0.024,0.08,0.022,0.055,0.121,0.067,0.02,0.121,0.012,0.036,0.009,0.013,0.063,0.058,0.009,0.166,0.053,0.011,0.046,0.05,0.045,0.022,0.049,0.063,0.023,0.059,0.033,0.028,0.048,0.095,0.1,0.048,0.015,0.028,0.046,0.064,0.018,0.042,0.046,0.054,0.026,0.032,0.012,0.088,0.016,0.024,0.016,0.055,0.149,0.014,0.021,0.155,0.014,0.097,0.013,0.031,0.017,0.073,0.099,0.049,0.096,0.075,0.108,0.147,0.08,0.133,0.105,0.039,0.047,0.053,0.033,0.081,0.03,0.03,0.018,0.129,0.039,0.058,0.037,0.019,0.108,0.046,0.044,0.008,0.043,0.033,0.174,0.046,0.023,0.014,0.125,0.118,0.046,0.059,0.052,0.056,0.117,0.022,0.126,0.023,0.04,0.061,0.065,0.03,0.083,0.065,0.132,0.046,0.031,0.062,0.031,0.058,0.024,0.033,0.009,0.093,0.042,0.162,0.019,0.01,0.037,0.008,0.125,0.06,0.044,0.09,0.018,0.076,0.016,0.072,0.135,0.013,0.133,0.084,0.016,0.079,0.052,0.026,0.163,0.037,0.025,0.057,0.037,0.063,0.112,0.054,0.108,0.039,0.029,0.033,0.076,0.022,0.086,0.008,0.172,0.034,0.061,0.198,0.019,0.015,0.094,0.022
